Make dataset of image sizes: 256, 1024
3080it [19:03,  2.99it/s]
3081it [19:03,  3.01it/s]
3082it [19:03,  3.49it/s]
3083it [19:04,  3.96it/s]
3084it [19:04,  2.45it/s]
3085it [19:05,  2.61it/s]
3086it [19:05,  2.16it/s]
3087it [19:06,  2.50it/s]
3088it [19:06,  2.75it/s]
3089it [19:06,  2.56it/s]
3090it [19:07,  2.69it/s]
3091it [19:07,  2.79it/s]
3092it [19:07,  2.78it/s]
3093it [19:07,  3.32it/s]
3094it [19:08,  3.64it/s]
3095it [19:08,  3.43it/s]
3096it [19:08,  3.12it/s]
3097it [19:09,  3.24it/s]
3098it [19:09,  3.17it/s]
3099it [19:09,  3.06it/s]
3100it [19:10,  2.47it/s]
3101it [19:10,  2.60it/s]
3102it [19:11,  2.73it/s]
3103it [19:11,  2.42it/s]
3104it [19:11,  2.95it/s]
3105it [19:11,  3.50it/s]
3106it [19:12,  2.87it/s]
3107it [19:12,  2.67it/s]
3108it [19:13,  3.09it/s]
3109it [19:13,  3.44it/s]
3110it [19:13,  3.71it/s]
3111it [19:13,  3.64it/s]
3112it [19:13,  4.15it/s]
3113it [19:14,  3.59it/s]
3114it [19:14,  3.49it/s]
3115it [19:14,  4.10it/s]
3116it [19:15,  3.49it/s]
3117it [19:15,  3.59it/s]
3118it [19:15,  2.67it/s]
3119it [19:16,  2.76it/s]
3120it [19:16,  2.34it/s]
3121it [19:17,  2.56it/s]
3122it [19:17,  2.43it/s]
3123it [19:18,  2.42it/s]
3124it [19:18,  2.83it/s]
3125it [19:18,  3.24it/s]
3126it [19:18,  3.29it/s]
3127it [19:19,  3.56it/s]
3128it [19:19,  2.83it/s]
3129it [19:19,  2.84it/s]
3130it [19:20,  3.36it/s]
3131it [19:20,  2.21it/s]
3132it [19:21,  2.29it/s]
3133it [19:21,  2.47it/s]
3134it [19:21,  2.64it/s]
3135it [19:22,  2.89it/s]
3136it [19:22,  2.47it/s]
3137it [19:23,  2.52it/s]
3138it [19:23,  2.85it/s]
3139it [19:23,  3.24it/s]
3140it [19:23,  3.14it/s]
3141it [19:24,  3.02it/s]
3142it [19:24,  3.60it/s]
3143it [19:25,  2.74it/s]
3144it [19:25,  1.85it/s]
3145it [19:26,  2.13it/s]
3146it [19:26,  2.40it/s]
3147it [19:26,  2.39it/s]
3148it [19:27,  2.60it/s]
3149it [19:27,  2.30it/s]
3150it [19:28,  2.00it/s]
3151it [19:28,  2.14it/s]
3152it [19:29,  2.62it/s]
3153it [19:29,  2.79it/s]
3154it [19:30,  2.24it/s]
3155it [19:30,  2.59it/s]
3156it [19:30,  2.11it/s]
3157it [19:31,  2.08it/s]
3158it [19:31,  2.14it/s]
3159it [19:32,  1.66it/s]
3160it [19:33,  2.00it/s]
3161it [19:33,  2.25it/s]
3162it [19:33,  2.23it/s]
3163it [19:34,  2.27it/s]
3164it [19:34,  2.53it/s]
3165it [19:35,  2.17it/s]
3166it [19:35,  2.47it/s]
3167it [19:35,  2.93it/s]
3168it [19:35,  2.91it/s]
3169it [19:36,  3.01it/s]
3170it [19:36,  2.88it/s]
3171it [19:36,  3.04it/s]
3172it [19:37,  3.19it/s]
3173it [19:37,  3.51it/s]
3174it [19:37,  3.17it/s]
3175it [19:37,  3.73it/s]
3176it [19:38,  3.52it/s]
3177it [19:38,  3.14it/s]
3178it [19:38,  3.41it/s]
3179it [19:39,  3.07it/s]
3180it [19:39,  3.36it/s]
3181it [19:39,  3.10it/s]
3182it [19:40,  2.35it/s]
3183it [19:40,  2.85it/s]
3184it [19:41,  2.26it/s]
3185it [19:41,  2.43it/s]
3186it [19:42,  2.06it/s]
3187it [19:43,  1.85it/s]
3188it [19:43,  2.20it/s]
3189it [19:43,  2.13it/s]
3190it [19:44,  2.17it/s]
3191it [19:44,  2.33it/s]
3192it [19:44,  2.64it/s]
3193it [19:45,  3.06it/s]
3194it [19:45,  3.15it/s]
3195it [19:45,  3.28it/s]
3196it [19:46,  2.76it/s]
3197it [19:46,  2.51it/s]
3198it [19:47,  2.58it/s]
3199it [19:47,  3.02it/s]
3200it [19:47,  3.21it/s]
3201it [19:48,  2.51it/s]
3202it [19:48,  1.89it/s]
3203it [19:49,  2.04it/s]
3204it [19:49,  2.14it/s]
3205it [19:50,  2.49it/s]
3206it [19:50,  2.76it/s]
3207it [19:50,  2.65it/s]
3208it [19:51,  2.53it/s]
3209it [19:51,  2.58it/s]
3210it [19:51,  2.59it/s]
3211it [19:52,  2.42it/s]
3212it [19:52,  2.55it/s]
3213it [19:53,  2.55it/s]
3214it [19:53,  2.69it/s]
3215it [19:53,  2.96it/s]
3216it [19:53,  3.16it/s]
3217it [19:54,  2.63it/s]
3218it [19:54,  3.10it/s]
3219it [19:54,  3.38it/s]
3220it [19:55,  3.59it/s]
3221it [19:55,  3.66it/s]
3222it [19:55,  3.37it/s]
3223it [19:56,  2.53it/s]
3224it [19:56,  2.25it/s]
3225it [19:57,  2.64it/s]
3226it [19:57,  2.85it/s]
3227it [19:57,  3.31it/s]
3228it [19:58,  2.81it/s]
3229it [19:58,  2.87it/s]
3230it [19:58,  2.63it/s]
3231it [19:59,  2.44it/s]
3232it [19:59,  2.92it/s]
3233it [19:59,  2.94it/s]
3234it [20:00,  2.42it/s]
3235it [20:00,  2.50it/s]
3236it [20:01,  3.01it/s]
3237it [20:01,  2.56it/s]
3238it [20:02,  2.38it/s]
3239it [20:02,  2.63it/s]
3240it [20:02,  2.85it/s]
3241it [20:02,  3.00it/s]
3242it [20:03,  2.94it/s]
3243it [20:03,  2.95it/s]
3244it [20:03,  3.36it/s]
3245it [20:04,  3.46it/s]
3246it [20:04,  2.60it/s]
3247it [20:04,  2.95it/s]
3248it [20:05,  2.46it/s]
3249it [20:05,  2.65it/s]
3250it [20:06,  2.42it/s]
3251it [20:06,  2.78it/s]
3252it [20:06,  2.85it/s]
3253it [20:07,  3.30it/s]
3254it [20:07,  3.17it/s]
3255it [20:07,  2.84it/s]
3256it [20:07,  3.38it/s]
3257it [20:08,  3.80it/s]
3258it [20:08,  2.96it/s]
3259it [20:08,  3.36it/s]
3260it [20:09,  3.40it/s]
3261it [20:09,  3.17it/s]
3262it [20:09,  3.14it/s]
3263it [20:10,  2.97it/s]
3264it [20:10,  3.32it/s]
3265it [20:10,  3.26it/s]
3266it [20:11,  3.40it/s]
3267it [20:11,  3.66it/s]
3268it [20:11,  4.10it/s]
3269it [20:12,  2.54it/s]
3270it [20:12,  2.39it/s]
3271it [20:12,  2.56it/s]
3272it [20:13,  2.61it/s]
3273it [20:13,  2.44it/s]
3274it [20:14,  2.36it/s]
3275it [20:14,  2.55it/s]
3276it [20:14,  2.76it/s]
3277it [20:15,  2.00it/s]
3278it [20:15,  2.50it/s]
3279it [20:16,  2.74it/s]
3280it [20:16,  3.04it/s]
3281it [20:16,  3.44it/s]
3282it [20:17,  2.39it/s]
3283it [20:17,  2.08it/s]
3284it [20:18,  2.32it/s]
3285it [20:18,  2.74it/s]
3286it [20:18,  2.95it/s]
3287it [20:19,  2.54it/s]
3288it [20:19,  2.69it/s]
3289it [20:19,  3.02it/s]
3290it [20:20,  3.01it/s]
3291it [20:20,  2.39it/s]
3292it [20:21,  2.73it/s]
3293it [20:21,  2.83it/s]
3294it [20:21,  2.95it/s]
3295it [20:21,  3.54it/s]
3296it [20:22,  2.23it/s]
3297it [20:22,  2.75it/s]
3298it [20:23,  2.78it/s]
3299it [20:23,  2.76it/s]
3300it [20:23,  3.22it/s]
3301it [20:24,  2.47it/s]
3302it [20:24,  2.69it/s]
3303it [20:25,  2.65it/s]
3304it [20:25,  2.68it/s]
3305it [20:25,  2.99it/s]
3306it [20:26,  2.58it/s]
3307it [20:26,  2.53it/s]
3308it [20:26,  2.46it/s]
3309it [20:27,  2.35it/s]
3310it [20:27,  2.69it/s]
3311it [20:28,  2.72it/s]
3312it [20:28,  2.83it/s]
3313it [20:28,  3.37it/s]
3314it [20:29,  2.60it/s]
3315it [20:29,  2.77it/s]
3316it [20:29,  2.70it/s]
3317it [20:30,  3.10it/s]
3318it [20:30,  3.13it/s]
3319it [20:30,  3.43it/s]
3320it [20:30,  3.39it/s]
3321it [20:31,  3.47it/s]
3322it [20:31,  3.75it/s]
3323it [20:31,  3.33it/s]
3324it [20:32,  3.46it/s]
3325it [20:32,  3.65it/s]
3326it [20:32,  3.16it/s]
3327it [20:33,  3.08it/s]
3328it [20:33,  2.75it/s]
3329it [20:33,  2.75it/s]
3330it [20:34,  3.16it/s]
3331it [20:34,  2.61it/s]
3332it [20:34,  3.09it/s]
3333it [20:35,  2.90it/s]
3334it [20:35,  2.37it/s]
3335it [20:35,  2.74it/s]
3336it [20:36,  2.85it/s]
3337it [20:36,  2.83it/s]
3338it [20:37,  2.83it/s]
3339it [20:37,  3.00it/s]
3340it [20:37,  3.50it/s]
3341it [20:37,  3.02it/s]
3342it [20:38,  3.40it/s]
3343it [20:38,  3.02it/s]
3344it [20:38,  3.35it/s]
3345it [20:39,  3.07it/s]
3346it [20:39,  2.78it/s]
3347it [20:40,  2.53it/s]
3348it [20:40,  2.58it/s]
3349it [20:40,  2.81it/s]
3350it [20:41,  2.70it/s]
3351it [20:41,  2.07it/s]
3352it [20:42,  1.92it/s]
3353it [20:42,  2.13it/s]
3354it [20:43,  2.43it/s]
3355it [20:43,  2.62it/s]
3356it [20:43,  2.78it/s]
3357it [20:43,  3.06it/s]
3358it [20:44,  3.09it/s]
3359it [20:44,  3.32it/s]
3360it [20:44,  2.91it/s]
3361it [20:45,  3.09it/s]
3362it [20:45,  2.91it/s]
3363it [20:45,  3.26it/s]
3364it [20:46,  3.25it/s]
3365it [20:46,  3.66it/s]
3366it [20:46,  3.30it/s]
3367it [20:47,  3.29it/s]
3368it [20:47,  3.60it/s]
3369it [20:47,  3.69it/s]
3370it [20:47,  3.91it/s]
3371it [20:48,  3.44it/s]
3372it [20:48,  3.49it/s]
3373it [20:48,  3.74it/s]
3374it [20:49,  3.27it/s]
3375it [20:49,  2.70it/s]
3376it [20:50,  2.16it/s]
3377it [20:50,  2.18it/s]
3378it [20:50,  2.47it/s]
3379it [20:51,  2.80it/s]
3380it [20:51,  3.24it/s]
3381it [20:51,  2.94it/s]
3382it [20:52,  2.70it/s]
3383it [20:52,  3.02it/s]
3384it [20:52,  3.56it/s]
3385it [20:52,  3.76it/s]
3386it [20:53,  3.82it/s]
3387it [20:53,  3.80it/s]
3388it [20:54,  2.65it/s]
3389it [20:54,  2.66it/s]
3390it [20:54,  2.88it/s]
3391it [20:54,  3.03it/s]
3392it [20:55,  3.22it/s]
3393it [20:55,  3.35it/s]
3394it [20:55,  3.39it/s]
3395it [20:56,  2.93it/s]
3396it [20:57,  1.87it/s]
3397it [20:57,  1.83it/s]
3398it [20:58,  2.11it/s]
3399it [20:58,  2.48it/s]
3400it [20:58,  3.11it/s]
3401it [20:58,  2.95it/s]
3402it [20:59,  3.08it/s]
3403it [20:59,  2.58it/s]
3404it [20:59,  2.84it/s]
3405it [21:00,  3.01it/s]
3406it [21:00,  2.61it/s]
3407it [21:01,  2.60it/s]
3408it [21:01,  2.63it/s]
3409it [21:01,  2.85it/s]
3410it [21:02,  2.16it/s]
3411it [21:02,  2.42it/s]
3412it [21:03,  2.70it/s]
3413it [21:03,  2.78it/s]
3414it [21:03,  3.22it/s]
3415it [21:03,  3.10it/s]
3416it [21:04,  3.60it/s]
3417it [21:04,  3.22it/s]
3418it [21:04,  2.78it/s]
3419it [21:05,  3.32it/s]
3420it [21:05,  2.46it/s]
3421it [21:06,  2.54it/s]
3422it [21:06,  2.55it/s]
3423it [21:06,  2.53it/s]
3424it [21:07,  2.83it/s]
3425it [21:07,  2.49it/s]
3426it [21:08,  2.66it/s]
3427it [21:08,  3.10it/s]
3428it [21:08,  3.46it/s]
3429it [21:08,  3.79it/s]
3430it [21:09,  2.98it/s]
3431it [21:09,  2.83it/s]
3432it [21:09,  3.04it/s]
3433it [21:10,  3.05it/s]
3434it [21:10,  2.87it/s]
3435it [21:10,  2.85it/s]
3436it [21:11,  2.76it/s]
3437it [21:11,  2.69it/s]
3438it [21:12,  2.64it/s]
3439it [21:12,  2.66it/s]
3440it [21:12,  3.10it/s]
3441it [21:13,  2.99it/s]
3442it [21:13,  2.88it/s]
3443it [21:13,  2.84it/s]
3444it [21:13,  3.23it/s]
3445it [21:14,  2.93it/s]
3446it [21:14,  3.10it/s]
3447it [21:14,  3.47it/s]
3448it [21:15,  2.82it/s]
3449it [21:15,  2.88it/s]
3450it [21:16,  2.39it/s]
3451it [21:16,  2.53it/s]
3452it [21:16,  2.79it/s]
3453it [21:17,  2.96it/s]
3454it [21:17,  2.89it/s]
3455it [21:18,  2.37it/s]
3456it [21:18,  2.97it/s]
3457it [21:18,  3.40it/s]
3458it [21:18,  3.49it/s]
3459it [21:19,  3.42it/s]
3460it [21:19,  3.69it/s]
3461it [21:19,  3.24it/s]
3462it [21:20,  3.08it/s]
3463it [21:20,  3.38it/s]
3464it [21:20,  3.11it/s]
3465it [21:20,  3.40it/s]
3466it [21:21,  3.74it/s]
3467it [21:21,  3.23it/s]
3468it [21:22,  2.74it/s]
3469it [21:22,  2.90it/s]
3470it [21:22,  2.88it/s]
3471it [21:22,  3.21it/s]
3472it [21:23,  3.42it/s]
3473it [21:23,  3.11it/s]
3474it [21:23,  2.92it/s]
3475it [21:24,  3.10it/s]
3476it [21:24,  3.00it/s]
3477it [21:24,  3.22it/s]
3478it [21:25,  3.36it/s]
3479it [21:25,  3.30it/s]
3480it [21:25,  3.23it/s]
3481it [21:26,  3.21it/s]
3482it [21:26,  3.18it/s]
3483it [21:26,  2.96it/s]
3484it [21:26,  3.29it/s]
3485it [21:27,  3.77it/s]
3486it [21:27,  3.19it/s]
3487it [21:28,  2.74it/s]
3488it [21:28,  3.20it/s]
3489it [21:28,  3.66it/s]
3490it [21:28,  3.90it/s]
3491it [21:29,  3.29it/s]
3492it [21:29,  2.98it/s]
3493it [21:29,  3.52it/s]
3494it [21:29,  3.38it/s]
3495it [21:30,  3.70it/s]
3496it [21:30,  3.56it/s]
3497it [21:31,  2.35it/s]
3498it [21:31,  2.54it/s]
3499it [21:31,  2.87it/s]
3500it [21:31,  3.43it/s]
3501it [21:32,  3.27it/s]
3502it [21:32,  3.05it/s]
3503it [21:33,  3.01it/s]
3504it [21:33,  3.17it/s]
3505it [21:33,  2.78it/s]
3506it [21:34,  2.91it/s]
3507it [21:34,  2.86it/s]
3508it [21:34,  2.89it/s]
3509it [21:35,  3.10it/s]
3510it [21:35,  2.51it/s]
3511it [21:35,  2.75it/s]
3512it [21:36,  3.02it/s]
3513it [21:36,  3.10it/s]
3514it [21:36,  2.73it/s]
3515it [21:37,  2.00it/s]
3516it [21:37,  2.32it/s]
3517it [21:38,  2.25it/s]
3518it [21:38,  2.64it/s]
3519it [21:39,  2.61it/s]
3520it [21:39,  3.11it/s]
3521it [21:39,  3.50it/s]
3522it [21:39,  3.15it/s]
3523it [21:40,  3.07it/s]
3524it [21:40,  2.51it/s]
3525it [21:41,  2.47it/s]
3526it [21:41,  2.67it/s]
3527it [21:41,  2.93it/s]
3528it [21:42,  3.20it/s]
3529it [21:42,  3.39it/s]
3530it [21:42,  3.16it/s]
3531it [21:42,  3.34it/s]
3532it [21:43,  2.81it/s]
3533it [21:43,  2.93it/s]
3534it [21:43,  3.44it/s]
3535it [21:44,  3.03it/s]
3536it [21:44,  2.38it/s]
3537it [21:45,  2.26it/s]
3538it [21:45,  2.21it/s]
3539it [21:46,  2.42it/s]
3540it [21:46,  2.62it/s]
3541it [21:47,  2.39it/s]
3542it [21:47,  2.40it/s]
3543it [21:48,  2.06it/s]
3544it [21:48,  2.00it/s]
3545it [21:48,  2.31it/s]
3546it [21:49,  2.43it/s]
3547it [21:49,  2.47it/s]
3548it [21:49,  2.74it/s]
3549it [21:50,  2.69it/s]
3550it [21:50,  2.94it/s]
3551it [21:50,  3.34it/s]
3552it [21:51,  2.80it/s]
3553it [21:51,  2.64it/s]
3554it [21:51,  2.96it/s]
3555it [21:52,  2.39it/s]
3556it [21:52,  2.49it/s]
3557it [21:53,  2.91it/s]
3558it [21:53,  3.36it/s]
3559it [21:53,  3.18it/s]
3560it [21:53,  3.25it/s]
3561it [21:54,  3.38it/s]
3562it [21:54,  3.80it/s]
3563it [21:54,  3.62it/s]
3564it [21:55,  3.42it/s]
3565it [21:55,  3.39it/s]
3566it [21:55,  2.90it/s]
3567it [21:56,  2.99it/s]
3568it [21:56,  3.39it/s]
3569it [21:56,  3.20it/s]
3570it [21:57,  2.40it/s]
3571it [21:57,  2.80it/s]
3572it [21:58,  2.51it/s]
3573it [21:58,  3.01it/s]
3574it [21:58,  3.32it/s]
3575it [21:58,  3.42it/s]
3576it [21:58,  3.49it/s]
3577it [21:59,  2.95it/s]
3578it [21:59,  2.87it/s]
3579it [22:00,  2.95it/s]
3580it [22:00,  2.97it/s]
3581it [22:00,  3.04it/s]
3582it [22:01,  3.22it/s]
3583it [22:01,  3.42it/s]
3584it [22:01,  3.68it/s]
3585it [22:01,  3.75it/s]
3586it [22:01,  4.18it/s]
3587it [22:02,  3.20it/s]
3588it [22:02,  3.52it/s]
3589it [22:02,  3.57it/s]
3590it [22:03,  3.43it/s]
3591it [22:03,  3.42it/s]
3592it [22:03,  3.37it/s]
3593it [22:04,  2.83it/s]
3594it [22:04,  2.58it/s]
3595it [22:05,  2.87it/s]
3596it [22:05,  3.01it/s]
3597it [22:05,  3.03it/s]
3598it [22:06,  3.00it/s]
3599it [22:06,  3.11it/s]
3600it [22:06,  2.97it/s]
3601it [22:07,  2.09it/s]
3602it [22:07,  2.48it/s]
3603it [22:07,  2.86it/s]
3604it [22:08,  3.08it/s]
3605it [22:08,  2.54it/s]
3606it [22:09,  2.73it/s]
3607it [22:09,  3.08it/s]
3608it [22:09,  3.33it/s]
3609it [22:09,  3.30it/s]
3610it [22:10,  3.39it/s]
3611it [22:10,  3.42it/s]
3612it [22:10,  3.17it/s]
3613it [22:11,  2.94it/s]
3614it [22:11,  2.81it/s]
3615it [22:12,  2.22it/s]
3616it [22:12,  2.48it/s]
3617it [22:12,  2.65it/s]
3618it [22:13,  3.03it/s]
3619it [22:13,  3.19it/s]
3620it [22:13,  2.39it/s]
3621it [22:14,  2.70it/s]
3622it [22:14,  2.32it/s]
3623it [22:15,  2.34it/s]
3624it [22:15,  2.56it/s]
3625it [22:15,  3.10it/s]
3626it [22:16,  2.95it/s]
3627it [22:16,  3.30it/s]
3628it [22:16,  2.79it/s]
3629it [22:17,  3.08it/s]
3630it [22:17,  3.33it/s]
3631it [22:17,  2.88it/s]
3632it [22:18,  3.12it/s]
3633it [22:18,  3.28it/s]
3634it [22:18,  3.68it/s]
3635it [22:18,  3.04it/s]
3636it [22:19,  2.82it/s]
3637it [22:19,  2.85it/s]
3638it [22:19,  3.10it/s]
3639it [22:20,  3.63it/s]
3640it [22:20,  3.03it/s]
3641it [22:20,  3.42it/s]
3642it [22:21,  3.50it/s]
3643it [22:21,  2.58it/s]
3644it [22:21,  2.75it/s]
3645it [22:22,  2.92it/s]
3646it [22:22,  2.68it/s]
3647it [22:23,  2.43it/s]
3648it [22:23,  2.27it/s]
3649it [22:23,  2.78it/s]
3650it [22:24,  2.64it/s]
3651it [22:24,  2.67it/s]
3652it [22:24,  2.87it/s]
3653it [22:25,  2.50it/s]
3654it [22:25,  2.82it/s]
3655it [22:25,  3.31it/s]
3656it [22:26,  3.05it/s]
3657it [22:27,  2.27it/s]
3658it [22:27,  2.68it/s]
3659it [22:27,  2.61it/s]
3660it [22:27,  2.89it/s]
3661it [22:28,  2.18it/s]
3662it [22:29,  1.93it/s]
3663it [22:29,  2.09it/s]
3664it [22:29,  2.42it/s]
3665it [22:30,  2.80it/s]
3666it [22:30,  2.89it/s]
3667it [22:30,  2.96it/s]
3668it [22:31,  3.29it/s]
3669it [22:31,  3.73it/s]
3670it [22:31,  4.03it/s]
3671it [22:31,  3.66it/s]
3672it [22:32,  2.52it/s]
3673it [22:32,  2.72it/s]
3674it [22:32,  2.98it/s]
3675it [22:33,  2.76it/s]
3676it [22:34,  2.25it/s]
3677it [22:34,  2.39it/s]
3678it [22:34,  2.24it/s]
3679it [22:35,  2.61it/s]
3680it [22:35,  2.87it/s]
3681it [22:35,  3.10it/s]
3682it [22:35,  3.47it/s]
3683it [22:36,  3.16it/s]
3684it [22:36,  3.05it/s]
3685it [22:36,  2.89it/s]
3686it [22:37,  2.59it/s]
3687it [22:37,  2.69it/s]
3688it [22:38,  2.69it/s]
3689it [22:38,  3.09it/s]
3690it [22:38,  3.09it/s]
3691it [22:38,  3.29it/s]
3692it [22:39,  3.81it/s]
3693it [22:39,  3.42it/s]
3694it [22:39,  3.15it/s]
3695it [22:40,  3.53it/s]
3696it [22:40,  2.97it/s]
3697it [22:40,  3.07it/s]
3698it [22:41,  2.08it/s]
3699it [22:41,  2.53it/s]
3700it [22:42,  1.70it/s]
3701it [22:43,  2.25it/s]
3702it [22:43,  2.70it/s]
3703it [22:43,  2.85it/s]
3704it [22:43,  3.15it/s]
3705it [22:44,  2.95it/s]
3706it [22:44,  2.90it/s]
3707it [22:45,  2.20it/s]
3708it [22:45,  2.67it/s]
3709it [22:45,  2.34it/s]
3710it [22:46,  2.51it/s]
3711it [22:46,  2.82it/s]
3712it [22:47,  2.48it/s]
3713it [22:47,  3.07it/s]
3714it [22:47,  3.07it/s]
3715it [22:47,  3.08it/s]
3716it [22:48,  3.12it/s]
3717it [22:48,  2.39it/s]
3718it [22:49,  2.08it/s]
3719it [22:50,  1.95it/s]
3720it [22:50,  1.64it/s]
3721it [22:51,  1.39it/s]
3722it [22:52,  1.28it/s]
3723it [22:53,  1.24it/s]
3724it [22:54,  1.32it/s]
3725it [22:55,  1.30it/s]
3726it [22:56,  1.19it/s]
3727it [22:57,  1.03it/s]
3728it [22:58,  1.06s/it]
3729it [22:59,  1.01it/s]
3730it [23:00,  1.09it/s]
3731it [23:01,  1.00it/s]
3732it [23:02,  1.15s/it]
3733it [23:03,  1.12s/it]
3734it [23:04,  1.08s/it]
3735it [23:06,  1.11s/it]
3736it [23:07,  1.12s/it]
3737it [23:08,  1.08s/it]
3738it [23:09,  1.07s/it]
3739it [23:09,  1.06it/s]
3740it [23:10,  1.32it/s]
3741it [23:10,  1.50it/s]
3742it [23:11,  1.79it/s]
3743it [23:11,  2.09it/s]
3744it [23:12,  1.79it/s]
3745it [23:12,  1.49it/s]
3746it [23:13,  1.62it/s]
3747it [23:14,  1.33it/s]
3748it [23:15,  1.26it/s]
3749it [23:16,  1.25it/s]
3750it [23:17,  1.27it/s]
3751it [23:17,  1.39it/s]
3752it [23:18,  1.30it/s]
3753it [23:19,  1.31it/s]
3754it [23:19,  1.33it/s]
3755it [23:20,  1.32it/s]
3756it [23:21,  1.37it/s]
3757it [23:22,  1.37it/s]
3758it [23:23,  1.20it/s]
3759it [23:24,  1.14it/s]
3760it [23:25,  1.05s/it]
3761it [23:26,  1.13it/s]
3762it [23:26,  1.18it/s]
3763it [23:27,  1.18it/s]
3764it [23:28,  1.22it/s]
3765it [23:29,  1.15it/s]
3766it [23:30,  1.24it/s]
3767it [23:30,  1.21it/s]
3768it [23:31,  1.17it/s]
3769it [23:33,  1.04s/it]
3770it [23:34,  1.02it/s]
3771it [23:35,  1.02s/it]
3772it [23:36,  1.02s/it]
3773it [23:37,  1.16s/it]
3774it [23:38,  1.06s/it]
3775it [23:39,  1.00it/s]
3776it [23:41,  1.16s/it]
3777it [23:42,  1.16s/it]
3778it [23:43,  1.13s/it]
3779it [23:44,  1.13s/it]
3780it [23:45,  1.01it/s]
3781it [23:46,  1.00it/s]
3782it [23:46,  1.13it/s]
3783it [23:47,  1.25it/s]
3784it [23:47,  1.35it/s]
3785it [23:48,  1.29it/s]
3786it [23:49,  1.31it/s]
3787it [23:50,  1.31it/s]
3788it [23:51,  1.23it/s]
3789it [23:52,  1.20it/s]
3790it [23:52,  1.37it/s]
3791it [23:53,  1.49it/s]
3792it [23:53,  1.43it/s]
3793it [23:54,  1.31it/s]
3794it [23:55,  1.23it/s]
3795it [23:56,  1.05it/s]
3796it [23:58,  1.05s/it]
3797it [23:59,  1.02s/it]
3798it [23:59,  1.05it/s]
3799it [24:00,  1.07it/s]
3800it [24:01,  1.17it/s]
3801it [24:02,  1.17it/s]
3802it [24:03,  1.21it/s]
3803it [24:03,  1.31it/s]
3804it [24:04,  1.32it/s]
3805it [24:05,  1.32it/s]
3806it [24:05,  1.45it/s]
3807it [24:06,  1.37it/s]
3808it [24:07,  1.28it/s]
3809it [24:08,  1.36it/s]
3810it [24:08,  1.32it/s]
3811it [24:09,  1.32it/s]
3812it [24:10,  1.23it/s]
3813it [24:11,  1.11it/s]
3814it [24:12,  1.24it/s]
3815it [24:13,  1.00s/it]
3816it [24:14,  1.03s/it]
3817it [24:16,  1.10s/it]
3818it [24:17,  1.20s/it]
3819it [24:18,  1.18s/it]
3820it [24:20,  1.21s/it]
3821it [24:20,  1.08s/it]
3822it [24:22,  1.17s/it]
3823it [24:22,  1.09it/s]
3824it [24:22,  1.36it/s]
3825it [24:23,  1.52it/s]
3826it [24:23,  1.87it/s]
3827it [24:23,  2.06it/s]
3828it [24:24,  2.33it/s]
3829it [24:24,  2.70it/s]
3830it [24:25,  2.11it/s]
3831it [24:25,  2.51it/s]
3832it [24:25,  2.64it/s]
3833it [24:26,  2.05it/s]
3834it [24:27,  1.67it/s]
3835it [24:27,  1.64it/s]
3836it [24:28,  1.91it/s]
3837it [24:28,  2.22it/s]
3838it [24:28,  2.36it/s]
3839it [24:29,  2.59it/s]
3840it [24:29,  2.83it/s]
3841it [24:29,  2.77it/s]
3842it [24:30,  2.76it/s]
3843it [24:30,  2.76it/s]
3844it [24:31,  2.61it/s]
3845it [24:31,  2.15it/s]
3846it [24:32,  2.38it/s]
3847it [24:32,  2.47it/s]
3848it [24:32,  2.60it/s]
3849it [24:33,  2.75it/s]
3850it [24:33,  1.91it/s]
3851it [24:34,  2.22it/s]
3852it [24:34,  2.67it/s]
3853it [24:34,  2.65it/s]
3854it [24:35,  2.80it/s]
3855it [24:35,  3.20it/s]
3856it [24:35,  3.08it/s]
3857it [24:35,  3.36it/s]
3858it [24:36,  3.08it/s]
3859it [24:36,  2.65it/s]
3860it [24:37,  2.96it/s]
3861it [24:37,  2.12it/s]
3862it [24:38,  2.37it/s]
3863it [24:38,  2.78it/s]
3864it [24:38,  2.58it/s]
3865it [24:39,  2.78it/s]
3866it [24:39,  2.58it/s]
3867it [24:39,  3.00it/s]
3868it [24:40,  3.20it/s]
3869it [24:40,  3.01it/s]
3870it [24:41,  2.24it/s]
3871it [24:42,  1.68it/s]
3872it [24:42,  1.45it/s]
3873it [24:43,  1.91it/s]
3874it [24:43,  2.02it/s]
3875it [24:43,  2.29it/s]
3876it [24:44,  2.59it/s]
3877it [24:44,  2.86it/s]
3878it [24:44,  3.01it/s]
3879it [24:44,  3.07it/s]
3880it [24:45,  2.74it/s]
3881it [24:45,  2.81it/s]
3882it [24:46,  2.60it/s]
3883it [24:46,  2.81it/s]
3884it [24:46,  3.17it/s]
3885it [24:47,  2.50it/s]
3886it [24:47,  2.10it/s]
3887it [24:48,  2.51it/s]
3888it [24:48,  2.31it/s]
3889it [24:48,  2.67it/s]
3890it [24:49,  2.78it/s]
3891it [24:49,  2.90it/s]
3892it [24:49,  2.81it/s]
3893it [24:50,  2.37it/s]
3894it [24:50,  2.62it/s]
3895it [24:51,  2.90it/s]
3896it [24:51,  3.14it/s]
3897it [24:51,  2.87it/s]
3898it [24:52,  2.48it/s]
3899it [24:52,  2.50it/s]
3900it [24:53,  2.12it/s]
3901it [24:53,  2.57it/s]
